Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
738-May-08,T, 2.239, 1.297,16:43,-29,17:38,-17,18:41,-04,19:18,+03,19:56,+10,20:59,+22,21:54,+30
738-Nov-01,P, 2.042, 0.945,12:17,-48,13:33,-43,-,-,15:16,-29,-,-,16:59,-09,18:16,+06
739-Mar-30,N, 0.036,-0.957,02:33,+47,-,-,-,-,03:00,+43,-,-,-,-,03:27,+38
739-Oct-21,N, 0.792,-0.257,15:59,-22,-,-,-,-,18:01,+03,-,-,-,-,20:04,+29
740-Sep-10,P, 1.213, 0.249,16:04,-33,17:23,-16,-,-,18:16,-05,-,-,19:09,+07,20:28,+24
742-Aug-20,P, 1.830, 0.838,22:59,+46,00:04,+51,-,-,01:35,+48,-,-,03:07,+36,04:12,+24
743-Jan-15,N, 0.099,-0.902,06:03,+17,-,-,-,-,06:47,+08,-,-,-,-,07:30,-01
743-Feb-13,N, 0.582,-0.441,17:25,-11,-,-,-,-,19:09,+10,-,-,-,-,20:53,+33
743-Jul-11,N, 0.237,-0.823,19:25,+00,-,-,-,-,20:38,+14,-,-,-,-,21:51,+26
744-Jan-04,P, 1.373, 0.403,19:04,+16,20:16,+31,-,-,21:21,+45,-,-,22:26,+59,23:38,+74
744-Jun-29,P, 1.594, 0.527,18:33,-10,19:57,+07,-,-,21:20,+21,-,-,22:42,+32,00:07,+38
745-Jun-18,T, 2.733, 1.704,21:27,+24,22:31,+32,23:33,+37,00:25,+39,01:17,+37,02:19,+32,03:23,+24
745-Dec-13,P, 1.839, 0.802,22:01,+58,23:12,+73,-,-,00:43,+84,-,-,02:15,+65,03:25,+50
746-Dec-03,N, 0.515,-0.575,03:42,+43,-,-,-,-,05:27,+20,-,-,-,-,07:13,-01
747-Apr-29,P, 1.055, 0.110,17:37,-17,19:05,+01,-,-,19:40,+08,-,-,20:16,+15,21:44,+30
747-May-29,N, 0.032,-0.910,02:02,+36,-,-,-,-,02:26,+33,-,-,-,-,02:49,+30
749-Apr-07,P, 1.917, 0.883,19:13,+07,20:24,+21,-,-,22:01,+40,-,-,23:38,+52,00:48,+54
749-Oct-01,T, 2.085, 1.108,00:32,+66,01:31,+60,02:45,+47,03:09,+42,03:33,+37,04:46,+22,05:45,+09
750-Mar-27,N, 0.518,-0.560,23:21,+56,-,-,-,-,01:08,+58,-,-,-,-,02:55,+44
750-Sep-20,N, 0.836,-0.122,17:18,-14,-,-,-,-,19:11,+10,-,-,-,-,21:04,+34
751-Feb-15,P, 1.214, 0.150,06:50,+01,08:33,-20,-,-,09:18,-29,-,-,10:04,-37,11:46,-50
751-Aug-11,P, 1.360, 0.356,21:46,+33,23:06,+44,-,-,00:11,+49,-,-,01:17,+47,02:37,+39
752-Feb-04,T, 2.566, 1.556,14:14,-42,15:14,-34,16:15,-24,17:02,-15,17:49,-06,18:50,+06,19:50,+19
752-Jul-31,T, 2.750, 1.695,04:02,+20,05:09,+08,06:12,-05,07:04,-16,07:56,-27,09:00,-41,10:07,-55
753-Jan-24,P, 1.872, 0.901,04:23,+37,05:23,+24,-,-,06:54,+05,-,-,08:24,-13,09:25,-24
753-Jul-20,P, 1.636, 0.564,05:18,+04,06:42,-13,-,-,08:07,-31,-,-,09:33,-49,10:56,-67
754-Jan-13,N, 0.653,-0.323,21:03,+41,-,-,-,-,22:45,+63,-,-,-,-,00:28,+84
754-Jun-09,N, 0.457,-0.557,20:35,+16,-,-,-,-,22:09,+30,-,-,-,-,23:44,+39
754-Dec-04,P, 1.248, 0.194,19:04,+19,20:40,+39,-,-,21:30,+50,-,-,22:21,+61,23:57,+81
755-Nov-23,T, 2.500, 1.401,21:07,+47,22:19,+63,23:28,+77,00:13,+84,00:58,+79,02:07,+65,03:20,+49
756-May-19,T, 2.369, 1.428,00:16,+42,01:10,+40,02:10,+35,02:52,+29,03:35,+22,04:35,+12,05:29,+02
756-Nov-11,P, 2.067, 0.970,20:15,+36,21:32,+52,-,-,23:15,+74,-,-,00:59,+77,02:15,+62
757-May-08,P, 1.002, 0.039,17:26,-20,19:09,+01,-,-,19:30,+05,-,-,19:52,+09,21:35,+27
757-Nov-01,N, 0.824,-0.225,00:12,+79,-,-,-,-,02:16,+59,-,-,-,-,04:20,+32
758-Mar-29,P, 1.197, 0.145,16:28,-29,18:10,-07,-,-,18:55,+02,-,-,19:40,+12,21:22,+33
758-Sep-22,P, 1.152, 0.187,00:21,+62,01:44,+55,-,-,02:30,+48,-,-,03:16,+40,04:39,+23
759-Mar-18,T, 2.539, 1.454,17:17,-17,18:28,-02,19:36,+13,20:24,+23,21:11,+33,22:20,+46,23:31,+57
759-Sep-11,T, 2.428, 1.468,16:16,-30,17:11,-18,18:11,-05,18:55,+05,19:39,+14,20:38,+27,21:33,+38
760-Mar-06,P, 1.924, 0.856,18:01,-06,19:16,+10,-,-,20:54,+31,-,-,22:32,+51,23:47,+62
761-Feb-24,N, 0.637,-0.380,01:25,+67,-,-,-,-,03:13,+48,-,-,-,-,05:01,+25
761-Jul-22,N, 0.091,-0.972,02:30,+33,-,-,-,-,03:16,+27,-,-,-,-,04:02,+20
761-Aug-20,N, 0.492,-0.558,15:54,-39,-,-,-,-,17:35,-17,-,-,-,-,19:16,+05
762-Jan-15,P, 1.360, 0.391,03:55,+44,05:07,+28,-,-,06:11,+15,-,-,07:15,+02,08:27,-12
762-Jul-11,P, 1.441, 0.373,01:08,+38,02:38,+31,-,-,03:49,+20,-,-,05:00,+08,06:31,-10
763-Jan-04,T, 2.585, 1.599,19:00,+15,19:57,+27,20:55,+40,21:42,+50,22:29,+60,23:28,+73,00:25,+84
763-Jun-30,T, 2.862, 1.835,04:17,+13,05:21,+02,06:23,-10,07:15,-21,08:07,-32,09:09,-45,10:12,-58
763-Dec-25,P, 1.842, 0.803,06:34,+07,07:44,-06,-,-,09:16,-22,-,-,10:48,-35,11:59,-40
764-Jun-18,P, 1.457, 0.486,15:28,-48,16:39,-33,-,-,17:52,-18,-,-,19:05,-04,20:16,+10
765-May-10,N, 0.932,-0.012,01:20,+41,-,-,-,-,03:17,+26,-,-,-,-,05:15,+05
765-Nov-02,N, 0.959,-0.126,15:53,-21,-,-,-,-,18:11,+07,-,-,-,-,20:29,+36
766-Apr-29,T, 2.264, 1.286,16:21,-33,17:20,-21,18:26,-07,19:03,+01,19:41,+08,20:47,+21,21:46,+31
766-Oct-22,T, 2.290, 1.260,20:29,+37,21:33,+50,22:41,+64,23:18,+71,23:55,+75,01:03,+72,02:08,+60
767-Apr-19,T, 2.035, 1.000,02:19,+41,03:28,+30,05:09,+10,05:10,+10,05:11,+10,06:51,-11,08:00,-26
768-Apr-07,N, 0.630,-0.446,06:06,+00,-,-,-,-,08:03,-25,-,-,-,-,10:00,-50
768-Sep-01,N, 0.019,-0.947,18:15,-05,-,-,-,-,18:33,-01,-,-,-,-,18:52,+03
768-Oct-01,N, 0.889,-0.073,01:38,+58,-,-,-,-,03:34,+37,-,-,-,-,05:30,+12
769-Feb-25,P, 1.155, 0.098,14:37,-46,16:24,-27,-,-,17:02,-19,-,-,17:38,-12,19:26,+11
769-Aug-22,P, 1.255, 0.244,05:18,+08,06:45,-10,-,-,07:40,-22,-,-,08:35,-33,10:02,-51
770-Feb-14,T, 2.522, 1.519,22:31,+56,23:30,+68,00:32,+74,01:18,+72,02:04,+65,03:05,+53,04:05,+40
771-Dec-26,N, 0.075,-0.924,19:38,+23,-,-,-,-,20:15,+31,-,-,-,-,20:53,+39
772-Jan-25,N, 0.667,-0.308,05:45,+19,-,-,-,-,07:29,-02,-,-,-,-,09:13,-21
772-Jun-20,N, 0.321,-0.690,03:46,+20,-,-,-,-,05:06,+06,-,-,-,-,06:25,-10
772-Dec-15,P, 1.239, 0.182,03:31,+46,05:08,+26,-,-,05:58,+15,-,-,06:47,+05,08:24,-13
773-Jun-09,P, 1.787, 0.828,15:04,-53,16:05,-40,-,-,17:35,-21,-,-,19:04,-04,20:06,+08
773-Dec-04,T, 2.489, 1.388,05:13,+22,06:26,+07,07:35,-06,08:20,-14,09:05,-22,10:14,-32,11:26,-39
774-Nov-23,P, 2.085, 0.987,04:20,+33,05:36,+17,-,-,07:20,-04,-,-,09:04,-23,10:20,-34
775-May-20,P, 1.128, 0.163,00:45,+41,02:11,+34,-,-,02:55,+28,-,-,03:39,+21,05:06,+05
776-Apr-08,P, 1.080, 0.029,23:42,+54,01:44,+50,-,-,02:04,+47,-,-,02:24,+45,04:26,+22
777-Mar-29,T, 2.430, 1.349,00:19,+59,01:31,+55,02:42,+45,03:25,+37,04:09,+28,05:19,+13,06:31,-02
777-Sep-22,T, 2.363, 1.398,00:30,+62,01:25,+58,02:26,+49,03:08,+41,03:49,+33,04:50,+20,05:46,+08
778-Mar-18,P, 2.012, 0.950,01:21,+60,02:33,+49,-,-,04:15,+29,-,-,05:56,+07,07:09,-08
778-Sep-11,P, 2.003, 0.999,14:26,-52,15:30,-39,-,-,17:08,-19,-,-,18:45,+03,19:49,+17
779-Feb-05,N, 0.055,-0.936,23:15,+66,-,-,-,-,23:48,+72,-,-,-,-,00:20,+77
779-Aug-31,N, 0.588,-0.468,23:01,+51,-,-,-,-,00:50,+55,-,-,-,-,02:40,+43
781-Jan-15,T, 2.570, 1.583,03:44,+46,04:41,+34,05:39,+21,06:26,+11,07:13,+02,08:12,-10,09:09,-20
782-Jan-04,P, 1.849, 0.808,15:03,-29,16:14,-18,-,-,17:46,-01,-,-,19:19,+17,20:30,+32
782-Jun-29,P, 1.599, 0.630,22:41,+34,23:48,+39,-,-,01:09,+39,-,-,02:30,+32,03:37,+23
782-Dec-24,N, 0.528,-0.566,20:01,+29,-,-,-,-,21:48,+52,-,-,-,-,23:36,+76
783-Nov-14,N, 0.944,-0.142,00:00,+83,-,-,-,-,02:16,+61,-,-,-,-,04:33,+31
784-May-09,T, 2.134, 1.155,23:45,+43,00:45,+43,01:57,+38,02:26,+34,02:55,+30,04:07,+18,05:07,+07
784-Nov-02,T, 2.268, 1.240,04:53,+22,05:57,+09,07:06,-05,07:41,-12,08:17,-19,09:26,-31,10:30,-40
785-Oct-22,T, 2.162, 1.184,17:32,-03,18:30,+09,19:38,+24,20:09,+31,20:39,+37,21:48,+52,22:46,+64
787-Mar-08,P, 1.085, 0.035,22:17,+49,00:15,+65,-,-,00:38,+65,-,-,01:00,+65,02:58,+48
788-Feb-26,T, 2.469, 1.471,06:42,+01,07:41,-12,08:43,-24,09:28,-33,10:13,-41,11:14,-50,12:14,-56
788-Aug-21,T, 2.513, 1.447,17:57,-11,19:06,+03,20:13,+17,21:00,+26,21:47,+35,22:54,+45,00:03,+52
789-Feb-14,P, 1.940, 0.975,21:30,+43,22:29,+55,-,-,00:02,+72,-,-,01:34,+71,02:33,+61
789-Aug-10,P, 1.911, 0.834,18:33,-06,19:50,+10,-,-,21:29,+28,-,-,23:08,+43,00:26,+48
790-Jan-06,N, 0.060,-0.941,04:25,+37,-,-,-,-,04:59,+29,-,-,-,-,05:33,+22
790-Jul-30,N, 0.573,-0.468,22:00,+31,-,-,-,-,23:47,+42,-,-,-,-,01:35,+41
791-Jun-20,P, 1.652, 0.695,22:30,+33,23:34,+38,-,-,00:57,+39,-,-,02:20,+33,03:24,+24
791-Dec-15,T, 2.477, 1.375,13:19,-39,14:32,-32,15:41,-22,16:26,-14,17:10,-06,18:19,+07,19:32,+22
792-Jun-09,T, 2.641, 1.700,15:14,-51,16:07,-40,17:03,-28,17:52,-18,18:41,-08,19:37,+02,20:30,+12
792-Dec-03,T, 2.097, 1.000,12:28,-41,13:43,-37,15:26,-24,15:28,-23,15:29,-23,17:12,-05,18:28,+10
793-Nov-22,N, 0.863,-0.183,16:58,-06,-,-,-,-,19:04,+19,-,-,-,-,21:09,+46
794-Oct-13,P, 1.065, 0.097,17:18,-09,18:49,+11,-,-,19:23,+18,-,-,19:56,+25,21:28,+45
796-Sep-21,T, 2.073, 1.063,22:20,+52,23:24,+61,00:44,+63,01:03,+62,01:22,+60,02:43,+47,03:47,+34
797-Mar-17,N, 0.787,-0.218,16:59,-21,-,-,-,-,18:56,+04,-,-,-,-,20:53,+28
798-Feb-05,P, 1.304, 0.341,21:19,+42,22:32,+57,-,-,23:33,+69,-,-,00:33,+78,01:47,+72
798-Aug-01,P, 1.158, 0.089,14:35,-60,16:28,-36,-,-,17:05,-28,-,-,17:41,-20,19:34,+03
799-Jul-21,T, 2.579, 1.556,18:14,-12,19:17,+00,20:20,+12,21:09,+21,21:58,+29,23:01,+37,00:04,+42
800-Jan-15,P, 1.863, 0.820,23:26,+73,00:37,+83,-,-,02:10,+68,-,-,03:44,+47,04:54,+32
801-Jan-04,N, 0.539,-0.555,04:06,+40,-,-,-,-,05:55,+17,-,-,-,-,07:43,-05
801-May-31,N, 0.668,-0.276,16:36,-33,-,-,-,-,18:19,-12,-,-,-,-,20:01,+07
801-Jun-29,N, 0.427,-0.514,23:30,+39,-,-,-,-,00:54,+40,-,-,-,-,02:17,+34
802-Nov-13,T, 2.255, 1.228,13:23,-41,14:27,-34,15:36,-23,16:11,-17,16:45,-11,17:55,+03,18:59,+16
803-May-10,T, 2.301, 1.264,16:08,-37,17:15,-22,18:26,-08,19:04,+00,19:42,+08,20:53,+21,22:00,+31
803-Nov-03,T, 2.185, 1.207,02:13,+58,03:11,+46,04:18,+31,04:50,+24,05:22,+17,06:29,+03,07:27,-08
804-Apr-28,N, 0.886,-0.186,19:14,+05,-,-,-,-,21:29,+30,-,-,-,-,23:44,+46
804-Oct-22,N, 0.962,-0.006,18:40,+11,-,-,-,-,20:40,+37,-,-,-,-,22:40,+62
805-Mar-19,N, 1.003,-0.041,05:50,+07,-,-,-,-,08:06,-22,-,-,-,-,10:21,-50
805-Sep-12,P, 1.081, 0.058,20:42,+30,22:30,+50,-,-,22:57,+55,-,-,23:25,+58,01:13,+59
806-Mar-08,T, 2.401, 1.409,14:44,-46,15:43,-36,16:46,-24,17:29,-15,18:12,-06,19:14,+08,20:13,+20
806-Sep-02,T, 2.411, 1.340,01:05,+54,02:16,+46,03:25,+34,04:08,+26,04:51,+17,06:00,+02,07:10,-13
807-Feb-26,T, 1.990, 1.030,05:52,+12,06:50,+00,08:12,-17,08:25,-20,08:37,-22,09:59,-38,10:57,-47
807-Aug-22,P, 2.033, 0.954,01:23,+48,02:38,+39,-,-,04:22,+21,-,-,06:05,+00,07:21,-16
808-Feb-15,N, 0.726,-0.247,22:45,+59,-,-,-,-,00:33,+75,-,-,-,-,02:21,+63
808-Jul-11,N, 0.063,-0.943,18:33,-09,-,-,-,-,19:09,-02,-,-,-,-,19:45,+05
808-Aug-10,N, 0.699,-0.340,04:55,+11,-,-,-,-,06:52,-13,-,-,-,-,08:49,-37
809-Jan-05,P, 1.215, 0.154,20:18,+32,21:59,+53,-,-,22:44,+63,-,-,23:30,+73,01:10,+81
809-Dec-25,T, 2.465, 1.362,21:24,+48,22:37,+64,23:47,+79,00:31,+86,01:15,+80,02:25,+65,03:38,+49
810-Jun-20,T, 2.778, 1.837,22:42,+34,23:35,+38,00:31,+39,01:21,+37,02:11,+33,03:07,+26,03:59,+18
810-Dec-14,T, 2.108, 1.013,20:37,+39,21:52,+56,23:28,+76,23:37,+78,23:46,+80,01:22,+78,02:37,+61
811-Jun-10,P, 1.395, 0.426,15:11,-52,16:24,-36,-,-,17:33,-22,-,-,18:42,-09,19:54,+05
811-Dec-04,N, 0.874,-0.169,01:28,+73,-,-,-,-,03:34,+46,-,-,-,-,05:39,+19
812-Oct-24,P, 1.036, 0.066,01:55,+60,03:31,+41,-,-,03:59,+35,-,-,04:27,+29,06:03,+08
813-Apr-19,T, 2.173, 1.097,13:59,-62,15:13,-48,16:36,-30,17:01,-25,17:26,-19,18:49,-02,20:03,+13
813-Oct-13,T, 2.269, 1.296,17:19,-08,18:16,+04,19:20,+18,19:57,+26,20:34,+34,21:38,+48,22:35,+60
814-Apr-08,T, 2.225, 1.174,15:39,-40,16:48,-26,18:03,-10,18:35,-03,19:07,+04,20:23,+19,21:32,+32
815-Mar-29,N, 0.880,-0.118,00:34,+58,-,-,-,-,02:37,+44,-,-,-,-,04:39,+21
816-Feb-17,P, 1.259, 0.298,05:50,+15,07:06,-01,-,-,08:03,-13,-,-,09:00,-24,10:15,-38
816-Aug-11,N, 1.035,-0.036,21:31,+29,-,-,-,-,23:54,+47,-,-,-,-,02:16,+41
817-Feb-05,T, 2.515, 1.528,20:53,+36,21:51,+48,22:51,+61,23:37,+70,00:22,+76,01:22,+75,02:20,+65
817-Aug-01,T, 2.449, 1.427,01:22,+42,02:25,+36,03:30,+27,04:15,+19,05:00,+11,06:05,-02,07:09,-15
819-Jun-12,N, 0.532,-0.412,00:13,+38,-,-,-,-,01:46,+34,-,-,-,-,03:19,+23
819-Dec-05,N, 0.929,-0.154,16:26,-12,-,-,-,-,18:41,+14,-,-,-,-,20:56,+42
820-May-31,P, 1.858, 0.874,14:19,-62,15:23,-49,-,-,16:56,-29,-,-,18:29,-11,19:33,+02
820-Nov-23,T, 2.248, 1.222,21:58,+59,23:01,+73,00:11,+85,00:45,+82,01:19,+75,02:29,+60,03:33,+46
821-May-20,T, 2.445, 1.407,22:54,+38,00:01,+42,01:07,+40,01:52,+37,02:37,+32,03:44,+21,04:50,+10
822-May-10,N, 1.031,-0.040,01:39,+41,-,-,-,-,04:02,+20,-,-,-,-,06:25,-09
822-Nov-03,P, 0.983, 0.012,03:21,+43,05:10,+20,-,-,05:22,+17,-,-,05:34,+14,07:23,-08
823-Sep-24,N, 1.013,-0.017,04:33,+22,-,-,-,-,06:46,-06,-,-,-,-,08:59,-34
824-Mar-18,T, 2.322, 1.336,22:41,+52,23:40,+59,00:44,+61,01:24,+59,02:03,+54,03:08,+43,04:07,+32
825-Mar-08,T, 2.052, 1.095,14:07,-52,15:04,-43,16:18,-29,16:40,-25,17:03,-21,18:16,-05,19:13,+07
826-Jan-27,N, 0.009,-0.994,21:57,+50,-,-,-,-,22:10,+53,-,-,-,-,22:23,+55
827-Jan-17,P, 1.192, 0.130,04:33,+34,06:17,+12,-,-,06:59,+04,-,-,07:41,-05,09:25,-24
828-Jan-06,T, 2.449, 1.346,05:26,+23,06:39,+08,07:50,-06,08:33,-14,09:16,-22,10:26,-32,11:39,-40
828-Dec-25,T, 2.118, 1.026,04:47,+31,06:01,+15,07:33,-03,07:46,-05,07:59,-08,09:31,-23,10:46,-33
829-Jun-20,P, 1.532, 0.559,22:21,+31,23:31,+37,-,-,00:48,+38,-,-,02:06,+33,03:15,+25
830-May-11,N, 0.664,-0.389,20:40,+20,-,-,-,-,22:36,+38,-,-,-,-,00:33,+44
831-Apr-30,P, 2.029, 0.957,20:39,+22,21:55,+34,-,-,23:38,+46,-,-,01:22,+44,02:37,+36
831-Oct-25,T, 2.239, 1.262,01:53,+61,02:51,+49,03:56,+35,04:31,+27,05:07,+20,06:12,+06,07:09,-06
832-Apr-18,T, 2.346, 1.302,22:39,+44,23:47,+49,00:56,+49,01:37,+46,02:17,+41,03:27,+30,04:34,+17
832-Oct-13,T, 2.175, 1.153,14:30,-41,15:34,-29,16:47,-15,17:16,-09,17:46,-02,18:59,+13,20:03,+27
833-Oct-02,N, 0.811,-0.262,21:10,+42,-,-,-,-,23:18,+65,-,-,-,-,01:26,+64
834-Feb-27,P, 1.205, 0.246,14:16,-48,15:34,-36,-,-,16:26,-27,-,-,17:19,-16,18:37,+00
834-Aug-23,N, 0.923,-0.149,04:36,+17,-,-,-,-,06:52,-11,-,-,-,-,09:08,-40
835-Feb-17,T, 2.471, 1.485,05:17,+22,06:15,+10,07:15,-03,08:00,-13,08:45,-22,09:45,-33,10:43,-43
836-Feb-06,P, 1.916, 0.872,15:52,-28,17:03,-15,-,-,18:38,+04,-,-,20:14,+25,21:25,+40
836-Jul-31,T, 1.987, 1.021,20:55,+22,21:55,+32,23:20,+42,23:30,+43,23:41,+44,01:06,+45,02:06,+41
837-Jan-25,N, 0.583,-0.510,19:58,+24,-,-,-,-,21:51,+49,-,-,-,-,23:44,+72
837-Dec-16,N, 0.923,-0.157,00:42,+85,-,-,-,-,02:56,+56,-,-,-,-,05:10,+27
838-Jun-11,P, 1.714, 0.727,21:31,+24,22:38,+32,-,-,00:05,+38,-,-,01:32,+36,02:40,+30
838-Dec-05,T, 2.244, 1.220,06:36,+05,07:39,-07,08:49,-19,09:23,-25,09:57,-29,11:06,-37,12:09,-40
839-Nov-24,T, 2.209, 1.231,19:49,+30,20:47,+42,21:53,+56,22:26,+64,23:00,+71,00:06,+83,01:03,+79
841-Apr-09,N, 0.804,-0.228,20:39,+24,-,-,-,-,22:42,+44,-,-,-,-,00:45,+52
842-Sep-23,T, 2.249, 1.167,15:46,-32,16:59,-17,18:16,+00,18:48,+07,19:20,+14,20:37,+30,21:50,+45
843-Mar-19,T, 2.127, 1.173,22:13,+47,23:10,+56,00:18,+62,00:48,+62,01:17,+60,02:25,+51,03:22,+41
843-Sep-12,T, 2.237, 1.153,15:31,-39,16:44,-23,18:03,-06,18:34,+00,19:05,+07,20:23,+24,21:36,+39
844-Mar-08,N, 0.828,-0.143,15:11,-42,-,-,-,-,17:06,-19,-,-,-,-,19:01,+05
844-Aug-31,N, 0.917,-0.122,19:19,+08,-,-,-,-,21:29,+34,-,-,-,-,23:39,+53
845-Jul-22,P, 1.270, 0.315,21:06,+23,22:21,+34,-,-,23:20,+41,-,-,00:19,+44,01:34,+42
846-Jan-16,T, 2.425, 1.324,13:24,-42,14:37,-36,15:48,-25,16:30,-18,17:12,-10,18:23,+04,19:37,+19
847-Jan-05,T, 2.133, 1.044,12:54,-41,14:08,-36,15:37,-25,15:53,-22,16:10,-20,17:39,-04,18:53,+11
847-Dec-25,N, 0.893,-0.144,18:32,+11,-,-,-,-,20:38,+37,-,-,-,-,22:43,+64
848-May-22,N, 0.512,-0.542,03:31,+23,-,-,-,-,05:16,+04,-,-,-,-,07:00,-17
848-Nov-14,P, 1.005, 0.033,19:29,+24,21:11,+46,-,-,21:31,+51,-,-,21:51,+55,23:33,+76
849-May-11,P, 1.878, 0.808,03:15,+27,04:33,+13,-,-,06:11,-07,-,-,07:49,-27,09:06,-44
850-Apr-30,T, 2.479, 1.439,05:34,+01,06:40,-13,07:46,-27,08:32,-37,09:18,-47,10:24,-61,11:30,-74
850-Oct-24,T, 2.209, 1.182,22:45,+66,23:50,+76,01:02,+72,01:33,+66,02:05,+60,03:17,+45,04:21,+31
851-Apr-19,P, 1.098, 0.112,15:29,-44,17:03,-24,-,-,17:41,-16,-,-,18:18,-08,19:53,+11
851-Oct-14,N, 0.860,-0.219,04:52,+20,-,-,-,-,07:03,-08,-,-,-,-,09:15,-33
852-Mar-09,P, 1.137, 0.181,22:34,+53,23:56,+64,-,-,00:41,+66,-,-,01:27,+63,02:49,+51
853-Feb-27,T, 2.414, 1.428,13:32,-53,14:30,-47,15:32,-37,16:15,-29,16:58,-21,18:00,-08,18:58,+04
853-Aug-22,T, 2.226, 1.206,16:05,-36,17:10,-23,18:21,-07,18:55,+00,19:28,+07,20:40,+22,21:44,+34
854-Feb-16,P, 1.960, 0.916,23:51,+70,01:02,+73,-,-,02:39,+57,-,-,04:17,+36,05:27,+21
854-Aug-12,T, 2.101, 1.135,04:33,+16,05:31,+04,06:43,-10,07:10,-16,07:36,-22,08:48,-37,09:47,-49
855-Feb-06,N, 0.619,-0.473,03:43,+44,-,-,-,-,05:38,+19,-,-,-,-,07:34,-06
855-Aug-01,N, 0.795,-0.151,21:53,+32,-,-,-,-,23:43,+45,-,-,-,-,01:34,+44
856-Jun-22,P, 1.571, 0.580,04:42,+08,05:53,-05,-,-,07:13,-21,-,-,08:34,-38,09:45,-53
856-Dec-15,T, 2.241, 1.221,15:17,-25,16:20,-15,17:29,-02,18:03,+05,18:37,+11,19:46,+25,20:49,+39
857-Dec-05,T, 2.214, 1.237,04:42,+29,05:40,+17,06:46,+04,07:19,-03,07:53,-09,08:59,-20,09:56,-29
858-May-31,P, 1.340, 0.271,14:17,-63,15:53,-42,-,-,16:55,-29,-,-,17:57,-16,19:33,+03
858-Nov-24,P, 1.004, 0.028,20:57,+44,22:42,+67,-,-,23:00,+71,-,-,23:18,+75,01:03,+79
859-Apr-21,N, 0.691,-0.335,03:57,+22,-,-,-,-,05:51,-01,-,-,-,-,07:46,-25
859-Oct-15,N, 0.912,-0.131,20:37,+37,-,-,-,-,22:45,+64,-,-,-,-,00:54,+72
860-Apr-09,T, 2.130, 1.155,14:14,-58,15:13,-47,16:24,-32,16:53,-26,17:22,-20,18:33,-05,19:32,+08
860-Oct-03,T, 2.186, 1.099,23:18,+65,00:32,+68,01:54,+58,02:19,+53,02:44,+48,04:07,+31,05:20,+15
861-Sep-22,T, 2.317, 1.231,22:51,+57,00:03,+64,01:18,+60,01:54,+55,02:31,+49,03:46,+34,04:58,+19
862-Mar-19,N, 0.898,-0.072,23:09,+56,-,-,-,-,01:08,+61,-,-,-,-,03:07,+44
862-Sep-12,N, 1.006,-0.033,02:48,+42,-,-,-,-,05:03,+15,-,-,-,-,07:17,-14
863-Feb-07,P, 1.120, 0.057,20:45,+34,22:40,+58,-,-,23:08,+64,-,-,23:37,+69,01:32,+72
863-Aug-03,P, 1.158, 0.203,04:49,+12,06:11,-04,-,-,06:59,-14,-,-,07:47,-24,09:08,-42
864-Jan-27,T, 2.391, 1.291,21:14,+42,22:27,+58,23:40,+72,00:20,+79,01:00,+79,02:13,+67,03:26,+52
864-Jul-22,T, 2.490, 1.543,21:20,+25,22:14,+33,23:12,+39,23:58,+42,00:44,+43,01:43,+40,02:36,+35
865-Jan-15,T, 2.152, 1.067,20:59,+40,22:12,+56,23:37,+74,23:58,+78,00:18,+82,01:43,+75,02:57,+59
866-Jan-05,N, 0.904,-0.128,03:03,+55,-,-,-,-,05:09,+28,-,-,-,-,07:15,+02
866-Jul-01,N, 0.322,-0.712,23:31,+36,-,-,-,-,00:54,+38,-,-,-,-,02:16,+32
866-Nov-26,P, 0.998, 0.026,04:23,+32,06:07,+11,-,-,06:24,+07,-,-,06:42,+04,08:26,-16
867-Nov-15,T, 2.205, 1.221,19:18,+23,20:17,+35,21:24,+50,21:56,+57,22:29,+64,23:36,+78,00:35,+82
869-Apr-29,P, 1.220, 0.239,22:49,+41,00:13,+46,-,-,01:06,+44,-,-,01:59,+39,03:23,+27
870-Sep-13,N, 0.739,-0.336,19:12,+09,-,-,-,-,21:16,+35,-,-,-,-,23:19,+56
871-Mar-10,T, 2.346, 1.360,21:38,+42,22:37,+53,23:40,+62,00:21,+65,01:02,+64,02:05,+57,03:04,+47
871-Sep-02,T, 2.134, 1.114,23:41,+54,00:46,+55,02:03,+48,02:29,+44,02:54,+40,04:11,+26,05:16,+13
873-Jul-13,N, 0.136,-0.815,23:21,+37,-,-,-,-,00:10,+39,-,-,-,-,00:59,+39
873-Aug-12,N, 0.904,-0.044,05:33,+04,-,-,-,-,07:29,-20,-,-,-,-,09:26,-45
874-Jan-06,N, 0.906,-0.167,17:12,-07,-,-,-,-,19:25,+19,-,-,-,-,21:37,+47
874-Dec-26,T, 2.235, 1.218,23:56,+82,00:59,+82,02:08,+68,02:41,+60,03:15,+53,04:24,+38,05:27,+25
875-Jun-22,T, 2.853, 1.806,18:50,-05,19:57,+07,21:00,+18,21:52,+26,22:45,+33,23:48,+38,00:54,+39
875-Dec-16,T, 2.218, 1.242,13:37,-37,14:34,-31,15:39,-22,16:13,-17,16:47,-11,17:53,+01,18:50,+13
876-Jun-10,P, 1.501, 0.432,20:34,+16,22:02,+29,-,-,23:19,+37,-,-,00:35,+40,02:03,+35
